account_id,holder_name,account_no,ifsc,phone,email,ip
ACC00001,Anay Shanker,[phone],DAS-0013389,[phone],[email],181.27.237.216
ACC00002,Shlok Dewan,083863794026,CHOK0542351,1615594078,[email],146.133.85.19
ACC00003,Mehul Verma,161559407816,GUPT0184959,5255341928,[email],35.148.124.195
ACC00004,Arhaan Swaminathan,310341316475,IYER0255341,3953767242,[email],40.218.109.97
ACC00005,Divij Shroff,928327648350,VASA0305641,2691669784,[email],24.109.174.220
ACC00006,Dishani Bera,395376724238,DIXI0849696,2528809570,[email],162.3.29.117
ACC00007,Nirvi Khanna,532871012269,BUTA0166978,3834657871,[email],128.117.208.149
ACC00008,Rhea Raval,480184514627,CONT0048281,5183473829,[email],150.172.207.183
ACC00009,Zain Kaur,489325288095,BALA0701543,0651333872,[email],64.241.202.234
ACC00010,Suhana Vala,039117182278,CHAC0248963,7360260647,[email],194.62.107.169
ACC00011,Bhavin Bakshi,834657871331,KHAR0509839,0812191361,[email],103.65.185.106
ACC00012,Prerak Hora,301031051834,SAMP0738299,7510799118,[email],128.128.44.124
ACC00013,Nitara Ben,737631165667,DEOX0010651,8244935348,[email],144.195.224.7
ACC00014,Seher Kant,333872624731,SAST0781080,1128059826,[email],134.148.43.176
ACC00015,Vanya Mammen,132677360260,RAO-0647468,3226025634,[email],115.23.15.67
ACC00016,Shalv Dewan,723430980500,SOMX0978820,8685014294,[email],196.118.107.217
ACC00017,Kashvi Chandran,812191361939,BAIN0909169,0883561595,[email],40.37.123.189
ACC00018,Aaina Salvi,985435346247,SAND0510799,9946804436,[email],10.183.14.82
ACC00019,Raunak Kurian,118384251354,RAVE0278498,3433200379,[email],211.105.41.194
ACC00020,Madhup Chakrabarti,084124118244,"LAD,0935348",1727889579,[email],23.233.99.78
ACC00021,Tiya Sood,740164005242,KIBE0786801,7143455812,[email],45.60.198.79
ACC00022,Vidur Zachariah,128059826204,SARI0505331,7054668893,[email],153.224.83.7
ACC00023,Anahita Bhatt,586923226025,LOKE0634216,1627204653,[email],17.170.175.108
ACC00024,Mamooty Sachar,073375433036,SRID0541458,0330923271,[email],181.61.145.201
ACC00025,Emir Mann,685014294019,DUGA0655698,6319314919,[email],168.250.251.183
ACC00026,Adah Golla,169340608835,WALL0615951,6284987769,[email],84.205.8.57
ACC00027,Aradhya Cherian,484656482366,SUR-0299468,4948083136,[email],78.46.162.175
ACC00028,Rania Dara,044369957773,SAIN0872148,7885685574,[email],99.223.163.130
ACC00029,Samaira Raja,951343320037,RAJU0917693,4352408240,[email],35.73.193.150
ACC00030,Anvi Bhandari,676320163287,IYER0083172,9022941318,[email],35.218.208.52
ACC00031,Tarini Chawla,788957986872,CHER0774348,2328120679,[email],163.42.68.123
ACC00032,Farhan Magar,734714345581,SABH0223623,2102499471,[email],91.166.91.143
ACC00033,Lavanya Dass,166587603669,BATH0096705,4902787429,[email],74.74.244.85
ACC00034,Zain Saran,466889373467,DHAW0065627,8071545168,[email],159.231.79.153
ACC00035,Tara Bal,298069901627,DEOL0204653,4771093248,[email],206.85.187.131
ACC00036,Zeeshan Tiwari,755646417080,KEER0531003,8263982146,[email],31.127.185.130
ACC00037,Shamik Majumdar,309232719374,GULA0529912,3963605766,[email],41.225.13.227
ACC00038,Anaya Srinivas,419049663193,GARA0149190,1586578091,[email],108.202.156.240
ACC00039,Azad Gaba,586518506716,DINX0572628,6238692221,[email],16.76.251.214
ACC00040,Reyansh Sandhu,498776945314,BRAR0737996,9464743671,[email],32.132.173.85
ACC00041,Mahika Sharma,507527354549,THAM0480831,3953394210,[email],181.158.215.238
ACC00042,Hansh Srivastava,367837770143,VORA0634957,2474517123,[email],151.198.57.96
ACC00043,Pari Dada,885685574443,AROR0135182,9317461200,[email],41.227.180.3
ACC00044,Neysa Bawa,337498941343,RAND0524082,0537735158,[email],77.147.36.70
ACC00045,Badal Srivastava,400842710947,DARA0775204,1839335290,[email],86.237.113.3
ACC00046,Khushi Edwin,711671902294,CHAH0131869,2681177589,[email],94.167.163.187
ACC00047,Aaryahi Sankar,993867749649,KORP0909133,1159212499,[email],71.82.143.96
ACC00048,Adah Kara,412328120679,JHAV0740344,6615654527,[email],85.24.235.113
ACC00049,Zain Goel,713493618324,SHET0210249,4945198327,[email],118.221.164.248
ACC00050,Mahika Saha,947174648877,DEOL0190659,4550229612,[email],178.183.247.210
ACC00051,Indrans Brar,401399049027,BAKS0874296,7679764381,[email],89.75.254.210
ACC00052,Aarush Chaudry,717565512567,CHER0468071,4451076226,[email],30.182.78.138
ACC00053,Saksham Mani,545168087603,MANG0859770,4160529751,[email],218.221.74.246
ACC00054,Shamik Sood,348247710932,BARA0480861,8835523124,[email],190.93.110.142
ACC00055,Mishti Dugar,317127484677,KANN0378263,7449058147,[email],15.103.68.86
ACC00056,Alisha Tailor,982146584044,SACH0997278,8207151820,[email],85.106.229.27
ACC00057,Shalv Batta,755886753396,SANE0360576,9251925462,[email],151.40.49.10
ACC00058,Taran Dubey,627028951718,CHHA0702621,3322141888,[email],162.166.12.101
ACC00059,Azad Jha,745961586578,SAND0091343,7947383473,[email],42.95.41.63
ACC00060,Zaina Ramakrishnan,161172400504,VISW0556238,7581814124,[email],207.81.181.120
ACC00061,Vivaan Krishnamurthy,692221969379,DALA0237474,5305152204,[email],121.50.55.87
ACC00062,Faiyaz Soni,074821759464,DANI0743671,0369711798,[email],139.252.243.121
ACC00063,Eshani Gole,369594406409,LALL0097439,6706540515,[email],43.52.169.1
ACC00064,Rasha Khatri,533942104709,CHAN0521456,7043030548,[email],35.15.56.161
ACC00065,Purab Bhatia,232858842474,KAMD0517123,7652775841,[email],29.162.190.45
ACC00066,Prisha Kapadia,685160481754,KAPO0965137,9640165820,[email],73.209.238.79
ACC00067,Tushar Grewal,098593174612,SING0004711,8565431027,[email],102.138.252.99
ACC00068,Alisha Chadha,382675869261,KAPA0796405,5188442258,[email],40.78.43.248
ACC00069,Chirag Dubey,377351585064,SEKH0317139,8669125177,[email],106.162.111.119
ACC00070,Samarth Savant,005329318393,GHOS0352904,1438424981,[email],65.208.223.14
ACC00071,Azad Rege,228421020539,"DEO,0502402",9078447364,[email],84.111.174.3
ACC00072,Yakshit Bhattacharyya,681177589178,KURI0390847,5371473210,[email],206.128.112.174
ACC00073,Tarini Buch,007661771159,KURI0212499,4701687339,[email],16.66.253.65
ACC00074,Adah Bhavsar,856984789611,SETH0836736,5060983584,[email],193.201.173.191
ACC00075,Yashvi Gara,576615654527,GOSW0111161,9868000257,[email],159.89.165.199
ACC00076,Anika Tandon,528098851656,GOUR0049451,6940974993,[email],99.135.63.58
ACC00077,Aaina Borra,983273158514,SANT0936899,8970283857,[email],140.78.14.93
ACC00078,Ranbir Mallick,809402445502,CHOW0296120,3757584419,[email],202.40.118.139
ACC00079,Ahana  Sagar,183667525459,SHEN0910229,3848421993,[email],72.204.66.138
ACC00080,Ira Brar,014767976438,SACH0156149,7345401938,[email],208.75.234.168
ACC00081,Jiya Ramachandran,784036900343,GANE0244510,8872874315,[email],110.124.227.120
ACC00082,Drishya Gade,762268388516,IYER0060715,2275304637,[email],57.242.88.129
ACC00083,Prisha Bhargava,969664160529,DIVA0751613,3272795687,[email],76.240.34.252
ACC00084,Ivan Gade,696816453521,KANT0818835,9718707286,[email],163.124.134.21
ACC00085,Azad Kakar,523124329212,SARM0779979,1704622656,[email],40.38.116.96
ACC00086,Aarav Shukla,955271774490,DIXI0581477,8633752431,[email],131.29.131.74
ACC00087,Seher Bains,005411998679,KAND0807935,0284395995,[email],155.87.65.29
ACC00088,Badal Gera,978207151820,SAMP0377889,6624628733,[email],102.80.247.214
ACC00089,Tushar Batra,255466590515,SENG0186449,4699013983,[email],94.166.163.189
ACC00090,Rasha Ramakrishnan,251925462914,CHAU0865281,4678544587,[email],78.41.90.210
ACC00091,Advik De,685054235733,MAST0221418,4235369378,[email],111.208.36.198
ACC00092,Hrishita Rege,880592962229,LALA0270653,0062312038,[email],4.24.69.82
ACC00093,Eva Sen,794738347359,LOYA0774688,8621182339,[email],23.200.91.235
ACC00094,Rohan Sani,623924075818,SACH0141247,1666870021,[email],68.194.30.93
ACC00095,Inaaya  Manda,826137506068,BABU0536153,0392614293,[email],161.65.61.100
ACC00096,Baiju Bawa,051522047277,Dâ€™AL0901043,5999650477,[email],133.124.3.45
ACC00097,Yasmin Dasgupta,289861434103,BANS0697117,6265511047,[email],33.174.70.106
ACC00098,Sumer Malhotra,980893246095,RAJU0396218,6046618398,[email],125.50.242.65
ACC00099,Vardaniya Barad,518888806706,DASS0540515,9937124065,[email],44.218.192.50
ACC00100,Saksham Chakrabarti,319520585277,DUTT0221704,9356465193,[email],166.139.216.13
ACC00101,Hiran Ravel,303054868740,DARA0345054,6617979688,[email],150.184.118.235
ACC00102,Neelofar Ramesh,156676527758,MAND0416169,5610143888,[email],13.132.252.133
ACC00103,Anya Ben,284511544796,JOHA0275705,2545738757,[email],85.244.253.55
ACC00104,Parinaaz Sura,964016582029,SHAN0702135,8258673622,[email],102.64.16.182
ACC00105,Yasmin Viswanathan,569092755719,CHAN0285654,7147859696,[email],147.9.86.8
ACC00106,Pari Bhavsar,310278681447,BHAR0394731,1252866929,[email],43.249.108.80
ACC00107,Alisha Rao,217271551884,VERM0422583,7236887676,[email],116.158.100.194
ACC00108,Vanya Karnik,132370589578,SHAR0291146,8819148580,[email],34.16.16.22
ACC00109,Prerak Ghosh,786691251778,KAND0528922,3959629233,[email],49.28.38.18
ACC00110,Himmat Sheth,680182422535,BALA0841438,2325367294,[email],31.158.15.118
ACC00111,Kavya Agarwal,424981829922,BATR0995900,1863637454,[email],157.105.201.161
ACC00112,Gatik Varughese,109439690784,KANN0473647,6324241541,[email],70.23.125.74
ACC00113,Lakshit Khare,102767735925,BHAT0556258,8700516271,[email],137.36.129.49
ACC00114,Eva Manda,815371473210,RAMA0469632,7532697311,[email],124.86.69.75
ACC00115,Ishita Rama,595327877470,"SEN,0168733",4389836403,[email],205.14.77.10
ACC00116,Jiya Kade,950047974801,MAHA0624565,7109104300,[email],137.197.132.48
ACC00117,Dharmajan Dubey,060983584168,KUME0784991,8569146303,[email],139.61.200.80
ACC00118,Abram Sathe,216558523986,SARN0800025,7588425241,[email],159.192.225.190
ACC00119,Diya Gole,787298259526,KRIS0949588,5241913800,[email],7.90.222.75
ACC00120,Samarth Dash,879470551694,SEM-0097499,1951802380,[email],76.215.203.214
